school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,res
GP,F,18,U,GT3,T,2,2,at_home,services,home,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,1,1,3,0,11,12,13,-0.109096503418668
GP,M,17,U,GT3,T,2,2,other,other,home,father,2,1,0,no,no,no,no,yes,no,yes,no,4,4,4,2,3,4,8,8,8,9,-0.582179827272601
GP,M,18,R,LE3,A,3,4,other,other,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,5,3,4,1,6,15,16,16,1.28105484376899
GP,F,18,R,GT3,T,4,4,teacher,other,reputation,mother,2,2,0,no,no,no,yes,yes,yes,yes,no,4,3,4,2,2,4,8,10,11,12,-0.791825141315846
GP,F,18,R,GT3,T,2,1,other,other,reputation,mother,2,2,0,no,yes,no,no,yes,no,yes,yes,4,3,5,1,2,3,12,8,9,10,-0.149377078377354
GP,F,19,U,GT3,T,3,3,other,services,home,other,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,3,3,5,16,11,12,12,-0.434868644742808
GP,F,18,U,GT3,T,2,3,other,services,reputation,father,1,4,0,no,yes,no,yes,yes,yes,yes,yes,4,5,5,1,3,2,10,16,16,16,0.881579658004953
GP,F,18,U,LE3,T,1,1,other,other,home,mother,2,2,0,no,yes,no,no,no,yes,no,no,4,4,3,1,1,3,2,13,13,13,-0.273657302015273
GP,F,18,U,GT3,T,2,1,other,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,2,5,1,2,1,8,14,14,15,0.857310106223782
GP,F,17,U,GT3,T,2,4,at_home,health,reputation,mother,2,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,3,1,1,1,6,15,16,16,1.29868498211446
GP,F,17,U,LE3,T,2,2,services,other,course,mother,2,2,0,yes,yes,no,no,yes,yes,yes,yes,4,4,4,2,3,5,6,12,12,12,0.573970612855687
GP,F,18,R,GT3,A,3,2,other,services,home,mother,2,2,0,no,no,no,no,no,no,yes,yes,4,1,1,1,1,5,15,12,9,10,-0.212321726013649
GP,M,18,U,GT3,T,4,4,teacher,services,home,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,3,2,4,1,4,3,6,11,12,12,-0.439959955158971
GP,F,18,U,GT3,T,4,4,health,health,reputation,father,1,2,1,yes,yes,no,yes,yes,yes,yes,yes,2,4,4,1,1,4,2,14,12,13,0.616337212628677
GP,F,17,U,GT3,T,2,2,other,services,reputation,father,3,3,0,no,yes,no,no,yes,yes,yes,yes,4,2,3,1,1,1,8,13,15,15,0.464129880218665
GP,M,18,U,GT3,T,1,2,at_home,other,home,other,2,1,0,no,no,no,no,no,no,yes,no,3,4,4,2,4,4,10,10,10,11,0.397515547460288
GP,M,17,U,LE3,A,4,1,services,other,home,mother,2,1,0,no,no,no,yes,yes,yes,yes,yes,4,5,4,2,4,5,22,11,11,10,-0.289248541898611
GP,M,17,U,LE3,A,3,2,teacher,services,home,mother,1,1,0,no,no,no,no,yes,yes,yes,no,4,4,4,3,4,3,18,13,13,13,0.843968835208557
GP,F,18,U,GT3,T,1,1,other,other,home,mother,2,2,0,yes,no,no,yes,yes,yes,yes,no,5,4,4,1,1,4,0,12,13,13,0.137748051299692
GP,F,17,U,GT3,T,2,2,other,other,course,mother,1,2,0,no,yes,no,no,no,yes,yes,no,5,4,5,1,2,5,12,12,12,14,0.591850433597681
GP,F,18,U,GT3,T,2,1,other,other,reputation,mother,2,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,1,1,1,5,10,12,13,14,0.296392869984068
GP,M,17,U,GT3,T,1,1,other,other,reputation,father,1,2,0,no,no,no,no,no,yes,yes,no,4,3,3,1,2,4,0,12,12,12,-0.644543040922496
GP,F,17,U,GT3,T,1,1,services,teacher,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,1,3,0,13,13,14,-0.459285865326058
GP,M,18,U,GT3,T,2,1,services,services,reputation,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,2,4,1,3,2,0,14,15,15,0.614888843993326
GP,M,18,U,LE3,A,4,4,teacher,teacher,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,3,1,1,2,0,17,17,17,0.446537574493351
GP,M,18,U,GT3,T,4,2,teacher,other,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,2,1,4,5,2,15,16,16,1.31827655434646
GP,F,17,U,GT3,T,4,3,health,services,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,2,2,1,2,3,0,17,18,18,1.3568348406598
GP,M,18,R,LE3,T,3,2,services,other,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,2,1,1,4,0,14,15,15,0.363385085661225
GP,M,17,U,GT3,T,3,3,health,other,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,4,4,3,1,3,5,0,14,15,15,0.899905297525671
GP,F,19,U,GT3,T,4,4,health,other,reputation,other,2,2,0,no,yes,no,yes,yes,yes,yes,no,2,3,4,2,3,2,2,14,13,13,-1.03623687671312
GP,F,18,U,LE3,T,4,3,other,other,home,other,2,2,0,no,yes,no,no,yes,yes,yes,yes,4,4,5,1,2,2,0,13,14,14,-0.194201431512795
GP,F,18,U,GT3,T,4,3,other,other,reputation,father,1,4,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,1,3,0,16,17,17,0.511048969336801
GP,M,18,U,LE3,T,4,4,teacher,teacher,home,mother,1,1,0,no,yes,no,no,yes,yes,yes,yes,1,4,2,2,2,1,0,18,18,17,1.21569016207708
GP,F,18,U,LE3,A,4,4,health,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,4,2,4,1,1,4,0,14,15,15,0.44901503203156
GP,M,17,U,LE3,T,4,4,other,teacher,home,father,2,1,0,no,no,no,no,yes,yes,yes,no,4,1,1,2,2,5,0,12,13,13,-0.894722115808719
GP,F,17,U,GT3,T,4,2,other,other,reputation,mother,2,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,1,3,0,16,16,16,0.544881713377782
GP,F,17,U,GT3,T,3,2,health,health,reputation,father,1,4,0,no,yes,no,yes,no,yes,yes,no,5,2,2,1,2,5,0,18,18,18,1.04339751468539
GP,M,19,R,LE3,T,2,1,at_home,services,course,mother,2,3,1,no,no,no,yes,yes,yes,yes,yes,4,3,1,1,1,5,0,9,10,11,0.066301400102616
GP,M,19,R,GT3,T,3,3,other,services,reputation,father,1,2,0,no,no,no,yes,yes,yes,no,yes,4,5,3,1,2,5,0,10,10,11,-0.60259480378232
GP,F,18,U,GT3,T,1,4,other,teacher,home,mother,1,2,0,yes,yes,no,no,no,yes,no,yes,3,4,4,1,2,5,2,10,10,11,-0.694816962776961
GP,F,17,U,GT3,T,2,3,other,other,course,father,2,2,0,no,no,no,yes,yes,yes,yes,yes,4,2,1,1,1,3,2,11,12,14,0.042709771717634
GP,F,17,R,GT3,T,4,4,teacher,teacher,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,4,4,4,1,1,5,2,15,16,17,1.23481249334082
GP,F,18,U,GT3,T,4,3,other,other,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,1,1,5,2,14,15,17,1.41904377320674
GP,F,18,U,GT3,T,3,3,at_home,other,course,father,1,2,0,no,yes,no,no,yes,yes,yes,no,4,1,4,1,1,3,8,11,12,14,0.191136514350397
GP,F,18,U,GT3,T,4,4,teacher,other,course,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,4,4,3,3,5,0,12,11,13,-0.083449345511146
GP,F,18,U,GT3,T,3,4,other,other,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,5,4,4,1,1,1,4,11,12,14,0.223525520380362
GP,F,17,U,LE3,A,3,3,services,other,home,mother,1,2,0,yes,yes,no,no,yes,yes,yes,no,5,3,3,1,1,5,0,12,12,13,0.154437560737471
GP,F,17,U,LE3,T,2,1,other,other,home,father,1,2,0,no,no,no,yes,yes,yes,yes,no,4,2,3,2,2,2,2,11,12,14,-0.121488223712139
GP,F,19,U,GT3,T,1,1,other,other,course,other,3,3,0,no,no,no,yes,yes,no,no,yes,1,5,5,4,3,5,12,10,10,11,0.686451756529657
GP,F,19,U,LE3,A,1,1,other,other,course,other,3,2,2,no,yes,no,no,no,yes,yes,yes,5,3,4,1,1,4,2,8,8,9,-0.856122111364549
GP,F,18,U,GT3,T,2,2,other,other,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,4,3,5,2,4,5,2,10,10,10,-0.734065012545994
GP,F,17,U,GT3,T,2,2,other,other,course,mother,1,2,0,no,yes,no,no,yes,yes,no,yes,4,2,2,1,1,3,4,14,13,13,0.280906613186099
GP,F,17,R,LE3,T,2,2,services,services,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,3,3,2,2,2,3,0,11,11,10,-1.23351803331961
GP,F,17,U,LE3,T,0,2,at_home,at_home,home,father,2,3,0,no,no,no,no,yes,yes,yes,no,3,3,3,2,3,2,0,14,14,15,0.581571729862127
GP,F,18,U,GT3,T,1,1,other,other,home,mother,2,3,0,no,no,no,yes,yes,yes,yes,no,4,5,5,1,2,2,0,14,14,14,-0.058789992018822
GP,M,18,U,GT3,T,4,4,other,other,course,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,3,3,2,2,3,0,13,14,13,-0.447812540548695
GP,M,17,R,GT3,T,2,2,services,other,course,mother,4,1,0,no,yes,no,no,yes,yes,yes,no,4,4,5,5,5,4,2,11,10,10,-0.078185230707885
GP,F,17,U,GT3,T,4,4,teacher,services,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,1,3,4,0,13,12,13,-0.407230619430562
GP,F,17,U,GT3,T,4,4,teacher,teacher,course,mother,2,3,0,no,yes,no,no,no,yes,yes,yes,4,3,3,1,2,4,4,15,14,15,-0.011476113980227
GP,F,17,U,GT3,T,3,3,at_home,other,course,mother,1,1,0,no,yes,yes,yes,yes,yes,yes,no,4,2,5,2,5,5,2,11,12,11,-0.292578755458021
GP,M,18,U,LE3,T,2,2,other,other,course,mother,1,4,0,no,yes,yes,yes,yes,yes,yes,no,4,5,5,2,4,5,0,11,11,12,-0.375425279889342
GP,M,19,R,GT3,T,3,2,at_home,services,home,other,1,1,0,no,yes,no,no,no,yes,no,yes,5,3,4,2,2,5,0,11,10,10,-0.555054507075899
GP,F,18,U,GT3,T,2,2,at_home,other,course,mother,4,2,0,no,no,no,yes,yes,yes,no,yes,4,2,5,1,1,2,2,10,9,10,-1.10050213738881
GP,F,17,R,GT3,T,2,4,at_home,other,course,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,4,3,1,1,5,0,15,15,15,1.01996472440823
GP,M,18,U,GT3,T,2,2,other,other,reputation,mother,1,1,0,no,no,no,no,no,yes,yes,no,5,4,2,1,2,5,6,15,14,15,0.806365888166826
GP,F,18,U,GT3,T,3,3,services,services,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,3,4,1,1,4,8,10,11,12,-0.715538243977099
GP,F,18,R,GT3,T,2,2,at_home,other,course,mother,2,4,0,no,no,no,yes,yes,yes,no,no,4,4,4,1,1,4,6,14,13,14,0.514027373207308
GP,F,17,U,GT3,T,3,4,services,other,course,mother,1,3,0,no,no,no,no,yes,yes,yes,no,4,4,5,1,3,5,8,11,13,14,0.388740619078298
GP,F,17,U,GT3,T,3,2,other,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,2,2,3,2,0,12,13,15,0.770883215377837
GP,F,18,U,LE3,T,3,3,services,services,home,mother,1,4,0,no,yes,no,no,yes,yes,yes,no,5,3,3,1,1,1,4,14,14,15,-0.057271802016599
GP,F,17,R,GT3,A,3,2,other,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,4,3,3,2,3,2,0,14,14,16,1.3200632811032
GP,M,18,U,GT3,T,4,4,teacher,services,home,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,2,2,2,0,12,12,13,-0.518030370704098
GP,F,17,U,GT3,A,2,2,at_home,at_home,home,father,1,2,0,no,yes,no,no,yes,yes,yes,yes,3,3,1,1,2,4,18,10,12,14,0.910118696869171
GP,F,18,U,GT3,T,2,3,at_home,other,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,2,3,0,11,12,14,0.153744402727608
GP,M,18,U,GT3,T,4,3,teacher,other,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,yes,5,4,5,2,3,5,0,14,13,14,0.612131828449662
GP,F,17,U,GT3,T,4,3,health,other,reputation,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,4,3,1,3,4,0,11,12,13,-0.586086275908348
GP,F,17,U,GT3,T,2,1,services,other,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,2,2,1,10,12,15,15,1.15682415887262
GP,F,17,U,GT3,T,2,1,services,other,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,2,4,4,4,12,16,16,1.35281549200279
GP,F,19,U,LE3,A,2,3,at_home,other,home,other,2,1,1,no,no,no,no,yes,no,yes,no,2,2,3,3,4,5,16,10,11,11,0.860939479891164
GP,F,17,U,GT3,T,3,1,other,at_home,home,mother,1,1,1,no,yes,yes,no,yes,yes,yes,yes,4,1,2,1,1,3,6,10,13,13,0.803546487489351
GP,F,21,U,LE3,T,4,4,other,other,reputation,other,1,3,2,no,no,yes,yes,yes,yes,yes,no,3,3,2,1,1,5,0,9,12,12,-0.742687428644003
GP,M,18,U,LE3,T,2,2,services,services,reputation,mother,1,2,0,no,yes,no,yes,no,no,yes,no,4,4,4,1,3,3,11,9,11,12,0.346408167382621
GP,M,18,U,LE3,A,3,4,other,other,reputation,other,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,5,1,4,2,9,13,14,15,0.636317070294899
GP,M,17,U,LE3,A,4,4,health,other,reputation,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,4,2,1,2,4,2,12,15,15,0.238534425758388
GP,F,18,U,LE3,T,4,2,teacher,other,course,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,2,1,1,3,0,14,17,17,0.998853981483798
GP,F,20,R,GT3,T,1,1,other,other,reputation,other,2,3,0,no,no,no,no,yes,yes,yes,yes,3,2,2,1,3,3,8,11,15,15,0.54170871599932
GP,F,19,U,GT3,T,4,4,teacher,other,home,other,1,1,1,no,yes,no,no,yes,yes,yes,yes,3,2,5,4,4,5,5,9,10,11,-0.141150356106841
GP,F,18,U,GT3,T,3,2,at_home,other,reputation,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,3,4,1,2,2,5,14,17,17,1.3549881731679
GP,M,18,R,GT3,T,2,3,other,services,reputation,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,1,3,4,5,4,13,13,14,14,1.24656093104317
GP,M,19,U,GT3,T,2,1,other,other,reputation,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5,3,4,1,4,4,10,7,11,11,-0.643197321720673
GP,F,20,U,GT3,T,1,0,other,other,reputation,mother,2,1,1,yes,no,no,no,yes,yes,yes,yes,5,3,1,1,1,5,5,8,10,10,-0.288559111442151
GP,F,18,U,GT3,T,3,2,services,other,home,mother,1,2,0,no,yes,no,yes,no,yes,yes,yes,3,1,2,1,2,1,4,10,13,13,-0.488195549698106
MS,F,16,U,GT3,T,1,3,at_home,other,other,father,2,1,0,no,yes,no,no,yes,no,yes,yes,4,3,3,1,3,5,11,10,11,11,0.735807805936742
MS,F,16,R,GT3,T,2,2,other,other,course,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,4,4,1,1,5,0,12,12,12,-0.199927294644805
MS,F,15,R,GT3,T,1,1,at_home,services,other,mother,1,1,1,no,yes,no,no,yes,yes,no,yes,4,1,3,1,1,2,6,10,10,10,0.659445020551366
MS,F,15,R,GT3,T,3,3,at_home,other,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,5,4,4,2,3,5,4,10,10,11,-0.018879453755422
MS,F,15,R,LE3,T,2,1,at_home,other,home,mother,2,1,0,no,no,no,no,yes,no,no,no,1,3,4,1,1,1,0,6,8,9,-0.281355237711832
MS,M,16,R,LE3,A,4,4,at_home,other,home,mother,1,2,0,no,yes,no,no,yes,yes,no,no,5,3,2,1,3,2,5,10,11,11,-0.523327232735474
MS,M,16,U,GT3,A,1,2,other,other,other,mother,1,3,0,yes,no,no,no,yes,yes,yes,no,4,4,3,1,1,5,0,10,11,11,-0.012513248436844
MS,F,17,R,GT3,T,3,2,at_home,other,course,father,1,2,1,no,no,no,no,yes,yes,no,yes,4,5,4,1,2,5,0,10,10,10,-0.013883042308843
MS,F,17,R,GT3,T,1,1,other,other,other,father,1,1,1,no,yes,no,no,no,no,yes,no,5,4,4,2,2,5,0,6,6,7,-0.820203985665096
MS,F,15,R,GT3,T,4,4,teacher,other,course,mother,2,1,0,no,no,no,no,yes,yes,yes,yes,1,5,1,3,5,5,0,13,14,14,1.39484882807777
MS,F,16,U,LE3,A,2,2,at_home,other,reputation,mother,2,4,0,no,no,no,yes,no,no,no,yes,1,2,1,1,1,1,4,10,9,11,-0.358459129986549
MS,F,15,R,LE3,T,1,1,at_home,services,reputation,father,2,2,0,no,yes,no,no,yes,yes,yes,no,5,4,3,1,2,4,0,10,10,10,-0.996645985560675
MS,F,15,R,LE3,T,1,1,other,services,course,mother,2,1,1,no,yes,no,no,yes,yes,yes,yes,4,4,3,1,2,2,4,6,7,8,-0.657732269526491
MS,F,16,R,GT3,T,0,2,other,other,other,mother,2,1,0,no,yes,no,yes,yes,yes,no,no,3,2,3,1,2,2,0,12,11,12,0.145805704253517
MS,F,17,R,GT3,T,2,3,other,other,course,mother,2,1,0,no,yes,no,no,yes,yes,yes,no,5,5,5,1,3,3,2,10,11,12,-0.097321454332473
MS,F,15,R,GT3,T,3,3,other,services,course,father,2,1,0,no,no,no,no,no,yes,yes,no,4,1,3,1,1,4,0,14,16,16,1.40359348677746
MS,M,17,U,GT3,T,1,1,other,other,home,mother,1,2,0,no,no,yes,no,no,yes,yes,no,4,4,3,2,4,5,4,8,9,9,-1.25959314195639
MS,M,15,R,LE3,T,4,1,health,services,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,4,1,2,2,0,12,13,14,0.248198475138293
MS,M,16,R,GT3,T,3,4,other,health,other,mother,3,2,0,no,no,no,no,no,yes,no,no,3,4,5,1,2,5,4,9,10,11,-0.072766542581565
MS,M,15,R,GT3,T,1,1,other,other,course,mother,4,2,0,no,yes,no,yes,yes,yes,no,yes,5,4,5,2,4,4,8,7,9,9,-0.32261610084567
MS,M,15,U,LE3,T,3,3,at_home,at_home,reputation,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,0,11,11,11,-1.04211441680564
MS,M,17,R,GT3,T,2,1,other,other,other,mother,3,1,0,no,no,no,yes,yes,no,no,yes,5,5,5,5,5,3,8,8,10,9,0.712306531652564
MS,F,16,R,GT3,T,4,4,teacher,teacher,course,mother,2,3,0,no,no,no,yes,yes,yes,yes,yes,4,2,2,1,1,4,6,16,16,17,1.0737096247885
MS,F,15,R,GT3,T,1,2,other,services,course,mother,2,1,0,no,no,no,no,yes,yes,no,no,5,1,2,1,1,1,3,11,13,13,0.559078615286335
MS,F,16,R,GT3,T,2,3,other,services,course,mother,3,2,0,no,yes,no,no,yes,yes,yes,no,4,5,4,1,2,1,2,15,15,15,1.08653816294426
MS,M,16,R,GT3,T,1,2,other,other,course,father,2,2,0,no,no,no,no,yes,yes,no,no,4,3,3,1,1,5,0,10,11,11,-0.277472322471066
MS,F,16,R,GT3,T,2,2,other,other,course,mother,3,2,0,no,yes,no,no,yes,yes,yes,no,4,4,5,1,1,4,4,9,10,11,-0.501895015930605
MS,F,16,U,GT3,T,1,2,other,services,course,mother,1,3,1,no,yes,no,no,yes,yes,no,no,1,3,2,1,2,4,0,10,8,8,-1.11996212224763
MS,F,16,U,GT3,T,1,2,other,services,course,mother,1,3,1,no,yes,no,no,yes,yes,no,no,1,3,2,1,2,4,3,9,8,8,-1.06531238996475
MS,F,15,U,GT3,T,2,1,at_home,other,home,mother,1,2,0,yes,yes,no,no,no,yes,yes,no,4,4,2,3,3,2,0,9,10,9,-1.00562152398416
MS,F,16,U,GT3,T,1,1,at_home,other,course,father,1,2,0,no,yes,no,no,no,yes,no,yes,5,4,3,2,1,2,0,13,14,15,1.2897859789548
MS,M,17,R,LE3,T,1,2,at_home,services,reputation,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,5,5,5,5,5,3,4,10,11,11,0.31206262855988
MS,F,16,R,GT3,T,1,1,other,other,home,father,4,4,0,no,yes,no,no,no,yes,yes,no,4,3,2,1,1,1,0,13,10,13,-0.764036771532116
MS,F,16,R,GT3,T,1,1,at_home,other,other,father,4,3,0,yes,yes,no,no,yes,yes,no,no,4,4,3,1,1,5,2,10,9,10,-0.296170397797876
MS,F,15,R,GT3,T,1,1,at_home,other,home,father,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,3,1,1,2,1,11,10,11,-0.779686451133738
MS,F,15,R,GT3,T,1,1,at_home,at_home,course,father,3,2,0,no,yes,no,no,yes,yes,no,no,4,2,1,1,2,2,0,13,14,14,0.875272039231643
MS,F,15,R,LE3,T,2,2,other,other,other,father,1,3,0,yes,yes,no,no,yes,yes,no,no,4,4,3,2,2,5,2,14,11,12,0.482850190426067
MS,M,16,R,GT3,T,1,1,at_home,other,other,father,2,1,0,no,no,no,yes,yes,yes,no,no,3,4,4,3,4,5,6,11,11,11,0.646555003020461
MS,F,18,U,GT3,T,1,2,other,other,course,father,1,2,1,no,yes,no,yes,yes,yes,yes,yes,3,4,4,2,3,5,9,9,8,8,-1.15234264943303
MS,F,16,R,GT3,T,2,2,other,services,course,father,3,2,0,no,yes,no,yes,yes,yes,yes,no,5,3,4,1,1,2,1,14,13,14,0.363860560083396
MS,M,15,U,GT3,T,2,2,health,other,reputation,mother,3,1,0,no,no,no,no,yes,yes,no,no,4,3,3,1,2,4,1,13,12,13,0.315881972287839
MS,M,16,U,GT3,T,4,4,other,teacher,course,father,1,2,0,no,yes,no,yes,yes,yes,no,yes,4,3,1,1,1,3,0,13,12,13,-0.49986210721531
MS,F,15,R,GT3,T,3,3,services,other,reputation,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,5,4,1,1,1,4,13,12,12,-0.227835954594349
MS,F,16,R,GT3,T,2,2,at_home,other,course,mother,2,2,1,no,yes,no,yes,no,yes,no,no,4,4,4,2,3,5,2,12,11,12,0.85051015841861
MS,F,16,R,LE3,T,2,2,other,other,home,father,3,1,0,no,yes,no,yes,yes,yes,no,yes,4,3,2,1,1,4,0,14,14,16,1.48887738396329
